airlinemanagementsystem
    airline_management_system,booking_manager.BookingManager
    airline_management_system,flight_search.FlightSearch
    airline_management_system,payment_processor.PaymentProcessor
    airline_management_system_demo,datetime.datetime
    airline_management_system_demo,datetime.timedelta
    airline_management_system_demo,typing.List
    airline_management_system_demo,aircraft.Aircraft
    airline_management_system_demo,airline_management_system.AirlineManagementSystem
    airline_management_system_demo,flight.Flight
    airline_management_system_demo,passenger.Passenger
    airline_management_system_demo,seat.Seat
    airline_management_system_demo,seat.SeatType
    booking,enum.Enum
    booking_manager,datetime
    booking_manager,threading.Lock
    booking_manager,booking.Booking
    payment,enum.Enum
    payment_processor,threading.Lock
    seat,enum.Enum
atm
    account,threading
    account,typing.Dict
    account,card.Card
    atm,threading
    atm,typing.Optional
    atm,atm_state.ATMState
    atm,atm_state.IdleState
    atm,bank_service.BankService
    atm,card.Card
    atm,cash_dispenser.CashDispenser
    atm,note_dispenser.NoteDispenser100
    atm,note_dispenser.NoteDispenser50
    atm,note_dispenser.NoteDispenser20
    atm,operation_type.OperationType
    atm_demo,atm.ATM
    atm_demo,operation_type.OperationType
    atm_state,abc.ABC
    atm_state,abc.abstractmethod
    atm_state,typing.TYPE_CHECKING
    atm_state,operation_type.OperationType
    atm_state,atm.ATM
    bank_service,typing.Dict
    bank_service,typing.Optional
    bank_service,account.Account
    bank_service,card.Card
    cash_dispenser,threading
    cash_dispenser,dispense_chain.DispenseChain
    dispense_chain,abc.ABC
    dispense_chain,abc.abstractmethod
    note_dispenser,threading
    note_dispenser,typing.Optional
    note_dispenser,dispense_chain.DispenseChain
    operation_type,enum.Enum
carrentalsystem
    car_rental_system_demo,datetime.date
    car_rental_system_demo,datetime.timedelta
    car_rental_system_demo,car.Car
    car_rental_system_demo,customer.Customer
    car_rental_system_demo,rental_system.RentalSystem
    credit_card_payment_processor,payment_processor.PaymentProcessor
    payment_processor,abc.ABC
    payment_processor,abc.abstractmethod
    paypal_payment_processor,payment_processor.PaymentProcessor
    rental_system,uuid
    rental_system,credit_card_payment_processor.CreditCardPaymentProcessor
    rental_system,reservation.Reservation
chessgame
    bishop,piece.Piece
    board,bishop.Bishop
    board,color.Color
    board,king.King
    board,knight.Knight
    board,pawn.Pawn
    board,queen.Queen
    board,rook.Rook
    chess_game_demo,game.Game
    color,enum.Enum
    game,board.Board
    game,color.Color
    game,move.Move
    game,player.Player
    king,piece.Piece
    knight,piece.Piece
    pawn,color.Color
    pawn,piece.Piece
    piece,abc.ABC
    piece,abc.abstractmethod
    queen,piece.Piece
    rook,piece.Piece
coffeevendingmachine
    coffee,abc.ABC
    coffee,abc.abstractmethod
    coffee,typing.Dict
    coffee,enums.Ingredient
    coffee_factory,coffee.Coffee
    coffee_factory,coffee.Espresso
    coffee_factory,coffee.Latte
    coffee_factory,coffee.Cappuccino
    coffee_factory,enums.CoffeeType
    coffee_vending_machine,threading
    coffee_vending_machine,typing.List
    coffee_vending_machine,coffee.Coffee
    coffee_vending_machine,coffee_factory.CoffeeFactory
    coffee_vending_machine,decorators.ExtraSugarDecorator
    coffee_vending_machine,decorators.CaramelSyrupDecorator
    coffee_vending_machine,enums.CoffeeType
    coffee_vending_machine,enums.ToppingType
    coffee_vending_machine,states.VendingMachineState
    coffee_vending_machine,states.ReadyState
    coffee_vending_machine_demo,coffee_vending_machine.CoffeeVendingMachine
    coffee_vending_machine_demo,enums.CoffeeType
    coffee_vending_machine_demo,enums.ToppingType
    coffee_vending_machine_demo,enums.Ingredient
    coffee_vending_machine_demo,inventory.Inventory
    decorators,typing.Dict
    decorators,coffee.Coffee
    decorators,enums.Ingredient
    enums,enum.Enum
    inventory,threading
    inventory,typing.Dict
    inventory,enums.Ingredient
    states,abc.ABC
    states,abc.abstractmethod
    states,typing.TYPE_CHECKING
    states,inventory.Inventory
    states,coffee_vending_machine.CoffeeVendingMachine
    states,coffee.Coffee
concertbookingsystem
    booking,enum.Enum
    booking,typing.List
    booking,concert.Concert
    booking,seat.Seat
    booking,user.User
    concert,datetime.datetime
    concert,typing.List
    concert_ticket_booking_system,datetime
    concert_ticket_booking_system,uuid
    concert_ticket_booking_system,threading.Lock
    concert_ticket_booking_system,typing.List
    concert_ticket_booking_system,booking.Booking
    concert_ticket_booking_system,concert.Concert
    concert_ticket_booking_system,seat.Seat
    concert_ticket_booking_system,seat.SeatStatus
    concert_ticket_booking_system,seat.SeatNotAvailableException
    concert_ticket_booking_system,user.User
    concert_ticket_booking_system_demo,datetime.datetime
    concert_ticket_booking_system_demo,typing.List
    concert_ticket_booking_system_demo,concert.Concert
    concert_ticket_booking_system_demo,concert_ticket_booking_system.ConcertTicketBookingSystem
    concert_ticket_booking_system_demo,seat.Seat
    concert_ticket_booking_system_demo,seat.SeatType
    concert_ticket_booking_system_demo,seat.SeatStatus
    concert_ticket_booking_system_demo,user.User
    seat,enum.Enum
    seat,threading.Lock
concertticketbookingsystem
courseregistrationsystem
    course_registration_demo,course.Course
    course_registration_demo,course_registration_system.CourseRegistrationSystem
    course_registration_demo,student.Student
    course_registration_system,datetime.datetime
    course_registration_system,typing.Dict
    course_registration_system,typing.List
    course_registration_system,course.Course
    course_registration_system,registration.Registration
    course_registration_system,student.Student
    registration,datetime
    registration,course.Course
    registration,student.Student
    student,typing.List
    student,course.Course
cricinfo
    ball,commentary_manager.CommentaryManager
    commentary_manager,random
    commentary_manager,enums.WicketType
    commentary_manager,enums.ExtraType
    cricinfo_demo,ball.Ball
    cricinfo_demo,cricinfo_service.CricInfoService
    cricinfo_demo,enums.PlayerRole
    cricinfo_demo,enums.WicketType
    cricinfo_demo,match_format_strategy.T20FormatStrategy
    cricinfo_demo,match_observer.CommentaryDisplay
    cricinfo_demo,match_observer.ScorecardDisplay
    cricinfo_demo,match_observer.UserNotifier
    cricinfo_demo,team.Team
    cricinfo_demo,wicket.Wicket
    cricinfo_service,uuid
    cricinfo_service,match.Match
    cricinfo_service,match_states.LiveState
    cricinfo_service,match_states.FinishedState
    cricinfo_service,player.Player
    cricinfo_service,repository.PlayerRepository
    cricinfo_service,repository.MatchRepository
    enums,enum.Enum
    innings,enums.ExtraType
    innings,player_stats.PlayerStats
    match,innings.Innings
    match,match_states.ScheduledState
    match_format_strategy,abc.ABC
    match_format_strategy,abc.abstractmethod
    match_observer,abc.ABC
    match_observer,abc.abstractmethod
    match_observer,enums.MatchStatus
    match_states,abc.ABC
    match_states,abc.abstractmethod
    match_states,enums.MatchStatus
    player,player_stats.PlayerStats
digitalwalletservice
    account,decimal.Decimal
    account,exception.InsufficientFundsException
    bank_account,payment_method.PaymentMethod
    credit_card,payment_method.PaymentMethod
    currency,enum.Enum
    currency_converter,decimal.Decimal
    currency_converter,currency.Currency
    digital_wallet,uuid
    digital_wallet,currency_converter.CurrencyConverter
    digital_wallet,transaction.Transaction
    digital_wallet_demo,decimal.Decimal
    digital_wallet_demo,account.Account
    digital_wallet_demo,bank_account.BankAccount
    digital_wallet_demo,credit_card.CreditCard
    digital_wallet_demo,currency.Currency
    digital_wallet_demo,digital_wallet.DigitalWallet
    digital_wallet_demo,user.User
    transaction,datetime.datetime
elevatorsystem
    direction,enum.Enum
    elevator,threading
    elevator,time
    elevator,typing.Set
    elevator,direction.Direction
    elevator,elevator_observer.ElevatorObserver
    elevator,elevator_state.ElevatorState
    elevator,elevator_state.IdleState
    elevator,request.Request
    elevator_observer,abc.ABC
    elevator_observer,abc.abstractmethod
    elevator_selection_strategy,abc.ABC
    elevator_selection_strategy,abc.abstractmethod
    elevator_selection_strategy,typing.List
